"CUSIP";"s_name";"ticker";"isin"
"00187Y100";"APi Group Corporation";"APG";"US00187Y1001"
"00206R102";"AT&T Inc.";"T";"US00206R1023"
"00287Y109";"Abbvie Inc";"ABBV";"US00287Y1091"
"002896207";"Abercrombie And Fitch";"ANF";"US0028962076"
"00507V109";"Activision Blizzard Inc";"ATVI";"US00507V1098"
"00766T100";"AECOM";"ACM";"US00766T1007"
"00846U101";"Agilent Technologies Inc";"A";"US00846U1016"
"009158106";"Air Products And Chemicals Inc";"APD";"US0091581068"
"012653101";"Albemarle Corp";"ALB";"US0126531013"
"013872106";"Alcoa Corp";"AA";"US0138721065"
"014491104";"Alexander & Baldwin Inc";"ALEX";"US0144911049"
"01609W102";"Alibaba Group Holding Ltd ADRs";"BABA";"US01609W1027"
"017175100";"Alleghany Corp";"Y";"US0171751003"
"020002101";"Allstate Corp";"ALL";"US0200021014"
"02079K107";"Alphabet Inc Class C";"GOOG";"US02079K1079"
"02079K305";"Alphabet Inc Class A";"GOOGL";"US02079K3059"
"02156K103";"Altice USA Inc. Class A";"ATUS";"US02156K1034"
"02209S103";"Altria Group Inc";"MO";"US02209S1033"
"023111206";"Amarin Corp PLC ADRs";"AMRN";"US0231112063"
"023135106";"Amazon.Com Inc.";"AMZN";"US0231351067"
"023586100";"Amerco";"UHAL";"US0235861004"
"02376R102";"American Airlines Group Inc";"AAL";"US02376R1023"
"025816109";"American Express";"AXP";"US0258161092"
"03027X100";"American Tower Corporation";"AMT";"US03027X1000"
"03073E105";"AmerisourceBergen Corp";"ABC";"US03073E1055"
"031162100";"Amgen Inc";"AMGN";"US0311621009"
"032654105";"Analog Devices Inc";"ADI";"US0326541051"
"03524A108";"Anheuser-Busch InBev SA/NV ADRs";"BUD";"US03524A1088"
"036752103";"Anthem Inc";"ANTM";"US0367521038"
"037612306";"Apollo Global Management - A";"";""
"03768E105";"Apollo Global Management LLC";"APO";"US03768E1055"
"037833100";"Apple Inc";"AAPL";"US0378331005"
"038222105";"Applied Material Inc";"AMAT";"US0382221051"
"039483102";"Archer-Daniels-Midland Company";"ADM";"US0394831020"
"049164205";"Atlas Air Worldwide Holdings Inc";"AAWW";"US0491642056"
"053015103";"Automatic Data Processing Inc";"ADP";"US0530151036"
"05329W102";"AutoNation Inc";"AN";"US05329W1027"
"053332102";"Autozone Inc";"AZO";"US0533321024"
"05351W103";"Avangrid Inc";"AGR";"US05351W1036"
"055622104";"BP PLC ADRs";"BP";"US0556221044"
"058498106";"Ball Corp";"BLL";"US0584981064"
"060505104";"Bank of America Corp";"BAC";"US0605051046"
"064058100";"Bank Of New York Mellon Corp";"BK";"US0640581007"
"067901108";"Barrick Gold Corporation";"ABX";"CA0679011084"
"071813109";"Baxter International Inc";"BAX";"US0718131099"
"075887109";"Becton Dickinson";"BDX";"US0758871091"
"075896100";"Bed Bath And Beyond Inc";"BBBY";"US0758961009"
"084423102";"WR Berkley Corp";"WRB";"US0844231029"
"084670108";"Berkshire Hathaway, Inc.";"";""
"084670702";"Berkshire Hathaway Inc.";"BRK.B";"US0846707026"
"086516101";"Best Buy Inc";"BBY";"US0865161014"
"08862E109";"Beyond Meat Inc.";"BYND";"US08862E1091"
"09062X103";"Biogen Inc";"BIIB";"US09062X1037"
"09228F103";"Blackberry Limited";"BB";"CA09228F1036"
"09247X101";"Blackrock Inc";"BLK";"US09247X1019"
"09253U108";"Blackstone Group";"";""
"09260D107";"Blackstone Group Inc. Class A";"BX";"US09260D1072"
"094235108";"Bloomin Brands Inc";"BLMN";"US0942351083"
"097023105";"Boeing";"BA";"US0970231058"
"09857L108";"Booking Holdings Inc";"BKNG";"US09857L1089"
"101121101";"Boston Properties Inc";"BXP";"US1011211018"
"10922N103";"Brighthouse Financial";"BHF";"US10922N1037"
"110122108";"Bristol Myers Squibb";"BMY";"US1101221083"
"112585104";"Brookfield Asset Management Inc.";"BAM";""
"115236101";"Brown & Brown Inc";"BRO";"US1152361010"
"115637100";"Brown Forman Inc Class A";"BF.A";"US1156371007"
"115637209";"Brown Forman Inc Class B";"BF.B";"US1156372096"
"12508E101";"CDK Global Inc";"CDK";"US12508E1010"
"12572Q105";"CME Group Inc Class A";"CME";"US12572Q1058"
"126408103";"CSX Corp";"CSX";"US1264081035"
"12653C108";"CNX Resources Corporation";"CNX";"US12653C1080"
"126650100";"CVS Health Corp";"CVS";"US1266501006"
"12685J105";"Cable One Inc";"CABO";"US12685J1051"
"131476103";"Calumet Specialty Products Partners LP";"CLMT";"US1314761032"
"136375102";"Canadian National Railway Company";"CNI";""
"136385101";"Canadian Natural Resources Limited";"CNQ";"CA1363851017"
"13645T100";"Canadian Pacific Railway Limited";"CP";""
"14040H105";"Capital One Financial Corp";"COF";"US14040H1059"
"14149Y108";"Cardinal Health Inc";"CAH";"US14149Y1082"
"14309L102";"The Carlyle Group";"";""
"143130102";"Carmax Inc";"KMX";"US1431301027"
"14316J108";"Carlyle Group";"CG";"US14316J1088"
"14448C104";"Carrier Global Corporation";"CARR";"US14448C1045"
"14575E105";"Cars.Com Inc";"CARS";"US14575E1055"
"146229109";"Carters Inc";"CRI";"US1462291097"
"149123101";"Caterpillar Inc";"CAT";"US1491231015"
"15135B101";"Centene Corp";"CNC";"US15135B1017"
"15135U109";"Cenovus Energy Inc";"CVE";"CA15135U1093"
"156700106";"CenturyLink Inc.";"LUMN";"US1567001060"
"15912K100";"Change Healthcare Inc.";"CHNG";"US15912K1007"
"16119P108";"Charter Communications Inc Class A";"CHTR";"US16119P1084"
"163851108";"Chemours Company";"CC";"US1638511089"
"166764100";"Chevron Corp";"CVX";"US1667641005"
"168615102";"Chicos FAS Inc";"CHS";"US1686151028"
"168905107";"Childrens Place Inc";"PLCE";"US1689051076"
"169656105";"Chipotle Mexican Grill Inc";"CMG";"US1696561059"
"169905106";"Choice Hotels International Inc";"CHH";"US1699051066"
"17275R102";"Cisco Systems Inc";"CSCO";"US17275R1023"
"172967424";"Citigroup Inc";"C";"US1729674242"
"174610105";"Citizens Financial Group Inc";"CFG";"US1746101054"
"185899101";"Cleveland-Cliffs Inc.";"CLF";"US1858991011"
"18885T306";"Clipper Realty Inc";"CLPR";"US18885T3068"
"191216100";"Coca-Cola";"KO";"US1912161007"
"191241108";"Coca-Cola Femsa ADRs of Series L Shares";"KOF";"US1912411089"
"194014106";"Colfax Corp";"CFX";"US1940141062"
"20030N101";"Comcast A Corp";"CMCSA";"US20030N1019"
"203668108";"Community Health Systems Inc";"CYH";"US2036681086"
"208242107";"Conns Inc";"CONN";"US2082421072"
"20825C104";"ConocoPhillips";"COP";"US20825C1045"
"20854L108";"Consol Energy Corporation";"CEIX";"US20854L1089"
"20855T100";"CONSOL Coal Resources LP";"CCR";"US20855T1007"
"217204106";"Copart Inc";"CPRT";"US2172041061"
"21872L104";"CorePoint Lodging Inc";"CPLG";"US21872L1044"
"21925D109";"Cornerstone Building Brands Inc.";"CNR";"US21925D1090"
"22160K105";"Costco Wholesale Corp";"COST";"US22160K1051"
"222070203";"Coty Inc Class A";"COTY";"US2220702037"
"22304C100";"Covetrus Inc.";"CVET";"US22304C1009"
"22410J106";"Cracker Barrel Old Country Store";"CBRL";"US22410J1060"
"22822V101";"Crown Castle International Corp.";"CCI";"US22822V1017"
"228368106";"Crown Holdings Inc";"CCK";"US2283681060"
"228903100";"Cryolife Inc";"CRY";"US2289031005"
"230215105";"Culp Inc";"CULP";"US2302151053"
"231021106";"Cummins Inc";"CMI";"US2310211063"
"23331A109";"D R Horton Inc";"DHI";"US23331A1097"
"23355L106";"DXC Technology Company";"DXC";"US23355L1061"
"235851102";"Danaher Corp";"DHR";"US2358511028"
"237266101";"Darling Ingredients Inc";"DAR";"US2372661015"
"23918K108";"Davita Inc";"DVA";"US23918K1088"
"244199105";"Deere & Company";"DE";"US2441991054"
"247361702";"Delta Air Lines Inc";"DAL";"US2473617023"
"250565108";"Designer Brands Inc. Class A";"DBI";"US2505651081"
"25243Q205";"Diageo PLC ADRs";"DEO";"US25243Q2057"
"254067101";"Dillards Inc Class A";"DDS";"US2540671011"
"254687106";"Walt Disney";"DIS";"US2546871060"
"25470F104";"Discovery Communications Inc Series A";"DISCA";"US25470F1049"
"25470F302";"Discovery Communications Inc. - Series C";"DISCK";"US25470F3029"
"256677105";"Dollar General Corp";"DG";"US2566771059"
"256746108";"Dollar Tree Inc";"DLTR";"US2567461080"
"257651109";"Donaldson Inc";"DCI";"US2576511099"
"26874R108";"ENI SpA ADRs";"E";"US26874R1086"
"277432100";"Eastman Chemical";"EMN";"US2774321002"
"278768106";"Echostar Corp Class A";"SATS";"US2787681061"
"278865100";"Ecolab Inc";"ECL";"US2788651006"
"285512109";"Electronic Arts Inc";"EA";"US2855121099"
"291011104";"Emerson Electric";"EMR";"US2910111044"
"293792107";"Enterprise Products Partners LP";"EPD";"US2937921078"
"294429105";"Equifax Inc";"EFX";"US2944291051"
"30162V102";"Exela Technologies Inc";"XELA";"US30162V1026"
"302130109";"Expeditors International Of Washington";"EXPD";"US3021301094"
"30231G102";"Exxon Mobil Corp";"XOM";"US30231G1022"
"302491303";"FMC Corp";"FMC";"US3024913036"
"30303M102";"Facebook Inc Class A";"FB";"US30303M1027"
"303075105";"Factset Research Systems Inc";"FDS";"US3030751057"
"303901102";"Fairfax Financial Holdings Limited";"FFH";"CA3039011026"
"314211103";"Federated Hermes Inc.";"FHI";"US3142111034"
"31428X106";"FedEx Corporation";"FDX";"US31428X1063"
"336433107";"First Solar Inc";"FSLR";"US3364331070"
"33829M101";"Five Below Inc";"FIVE";"US33829M1018"
"33833Q106";"Five Point Holdings LLC Class A";"FPH";"US33833Q1067"
"34354P105";"Flowserve Corp";"FLS";"US34354P1057"
"344849104";"Foot Locker Inc";"FL";"US3448491049"
"36162J106";"The GEO Group Inc";"GEO";"US36162J1060"
"36467W109";"Gamestop Corp Class A";"GME";"US36467W1099"
"364760108";"Gap Inc";"GPS";"US3647601083"
"369550108";"General Dynamics Corp";"GD";"US3695501086"
"369604103";"General Electric";"GE";"US3696041033"
"37045V100";"General Motors";"GM";"US37045V1008"
"37253A103";"Gentherm Inc";"THRM";"US37253A1034"
"375558103";"Gilead Sciences Inc";"GILD";"US3755581036"
"378973408";"Globalstar Voting Inc";"GSAT";"US3789734080"
"37959E102";"Globe Life Inc.";"GL";"US37959E1029"
"38141G104";"Goldman Sachs Group Inc";"GS";"US38141G1040"
"382550101";"Goodyear Tire & Rubber";"GT";"US3825501014"
"384637104";"Graham Holdings Company Class B";"GHC";"US3846371041"
"392709101";"Green Brick Partners Inc";"GRBK";"US3927091013"
"39304D102";"Green Dot Corporation";"GDOT";"US39304D1028"
"39572G100";"Greensky Inc.";"GSKY";"US39572G1004"
"40049J206";"Grupo Televisa SAB ADRs";"TV";"US40049J2069"
"40171V100";"Guidewire Software Inc";"GWRE";"US40171V1008"
"402635304";"Gulfport Energy Corp";"GPOR";"US4026353049"
"40412C101";"HCA Healthcare Inc.";"HCA";"US40412C1018"
"406216101";"Halliburton";"HAL";"US4062161017"
"412822108";"Harley Davidson Inc";"HOG";"US4128221086"
"418056107";"Hasbro Inc";"HAS";"US4180561072"
"421906108";"Healthcare Services Inc";"HCSG";"US4219061086"
"422806109";"Heico Corp";"HEI";"US4228061093"
"422806208";"Heico Corporation Class A";"HEI.A";"US4228062083"
"423452101";"Helmerich & Payne Inc";"HP";"US4234521015"
"42726M106";"Heritage Crystal Inc";"HCCI";"US42726M1062"
"427866108";"Hershey Foods";"HSY";"US4278661081"
"42824C109";"Hewlett Packard Enterprise";"HPE";"US42824C1099"
"428291108";"Hexcel Corp";"HXL";"US4282911084"
"43283X105";"Hilton Grand Vacations Inc";"HGV";"US43283X1054"
"43300A203";"Hilton Worldwide Holdings Inc";"HLT";"US43300A2033"
"437076102";"Home Depot Inc";"HD";"US4370761029"
"440452100";"Hormel Foods Corp";"HRL";"US4404521001"
"44267D107";"Howard Hughes Corp";"HHC";"US44267D1072"
"44919P508";"InterActiveCorp";"";""
"452308109";"Illinois Tool Inc";"ITW";"US4523081093"
"452327109";"Illumina Inc";"ILMN";"US4523271090"
"457187102";"Ingredion Inc";"INGR";"US4571871023"
"458140100";"Intel Corporation Corp";"INTC";"US4581401001"
"45845P108";"Intercept Pharmaceuticals Inc";"ICPT";"US45845P1084"
"459200101";"International Business Machines Co";"IBM";"US4592001014"
"459506101";"International Flavors & Fragrances";"IFF";"US4595061015"
"460690100";"Interpublic Group Of Companies Inc";"IPG";"US4606901001"
"461804106";"Investors Title";"ITIC";"US4618041069"
"46625H100";"JP Morgan Chase & Co";"JPM";"US46625H1005"
"466367109";"Jack In The Box Inc";"JACK";"US4663671091"
"47215P106";"JD.com Inc ADRs";"JD";"US47215P1066"
"478160104";"Johnson & Johnson";"JNJ";"US4781601046"
"48238T109";"Kar Auction Services Inc";"KAR";"US48238T1097"
"48248M102";"KKR & Co LLC";"";""
"48251W104";"KKR & Co Inc.";"KKR";"US48251W1045"
"489170100";"Kennametal Inc";"KMT";"US4891701009"
"489398107";"Kennedy Wilson Holdings Inc";"KW";"US4893981070"
"49338L103";"Keysight Technologies Inc";"KEYS";"US49338L1035"
"494274103";"Kimball International Inc Class B";"KBAL";"US4942741038"
"49456B101";"Kinder Morgan Inc";"KMI";"US49456B1017"
"500255104";"Kohls Corporation";"KSS";"US5002551043"
"500754106";"Kraft Heinz";"KHC";"US5007541064"
"501044101";"Kroger";"KR";"US5010441013"
"50187T106";"LGI Homes Inc.";"LGIH";"US50187T1060"
"50540R409";"Laboratory Corporation Of America";"LH";"US50540R4092"
"512807108";"Lam Research Corp";"LRCX";"US5128071082"
"512816109";"Lamar Advertising Company Class A";"LAMR";"US5128161099"
"517834107";"Las Vegas Sands Corp";"LVS";"US5178341070"
"523768109";"Lee Enterprises Inc";"LEE";"US5237681094"
