"CUSIP";"s_name";"ticker";"isin"
"526057104";"Lennar Corporation Class A";"LEN";"US5260571048"
"526057302";"Lennar Corporation Class B";"LEN.B";"US5260573028"
"530307107";"Liberty Broadband Corp Series A";"LBRDA";"US5303071071"
"530307305";"Liberty Broadband Corp Series C";"LBRDK";"US5303073051"
"531229409";"Liberty Media Liberty Siriusxm Series A";"LSXMA";"US5312294094"
"531229607";"Liberty Media Liberty Siriusxm Series C";"LSXMK";"US5312296073"
"531229706";"Liberty Media Liberty Braves Corp Series A";"BATRA";"US5312297063"
"531229854";"Liberty Media Formula One Corp Series C";"FWONK";"US5312298541"
"531229870";"Liberty Media Formula One Corp Series A";"FWONA";"US5312298707"
"531229888";"Liberty Media Liberty Braves Corp Series C";"BATRK";"US5312298889"
"538034109";"Live Nation Entertainment Inc";"LYV";"US5380341090"
"540424108";"Loews Corp";"L";"US5404241086"
"548661107";"Lowes Companies Inc";"LOW";"US5486611073"
"55261F104";"M&T Bank Corp";"MTB";"US55261F1049"
"55354G100";"MSCI Inc";"MSCI";"US55354G1004"
"553573106";"MSG Networks Inc. Class A";"MSGN";"US5535731062"
"55616P104";"Macys Inc.";"M";"US55616P1049"
"571748102";"Marsh & McLennan Inc";"MMC";"US5717481023"
"571903202";"Marriott International Inc";"MAR";"US5719032022"
"57636Q104";"Mastercard Inc Class A";"MA";"US57636Q1040"
"57667L107";"Match Group Inc";"MTCH";"US57667L1070"
"577081102";"Mattel Inc";"MAT";"US5770811025"
"57772K101";"Maxim Integrated Products Inc";"MXIM";"US57772K1016"
"57778K105";"Maxar Technologies Inc";"MAXR";"US57778K1051"
"580135101";"Mcdonalds Corp";"MCD";"US5801351017"
"58155Q103";"Mckesson Corp";"MCK";"US58155Q1031"
"58468P206";"Medicinova Inc";"MNOV";"US58468P2065"
"58933Y105";"Merck & Co Inc";"MRK";"US58933Y1055"
"59408Q106";"Michaels Companies Inc";"MIK";"US59408Q1067"
"594918104";"Microsoft Corp";"MSFT";"US5949181045"
"595017104";"Microchip Technology Inc";"MCHP";"US5950171042"
"595112103";"Micron Technology Inc";"MU";"US5951121038"
"608190104";"Mohawk Industries Inc";"MHK";"US6081901042"
"609207105";"Mondelez International Inc";"MDLZ";"US6092071058"
"61166W101";"Monsanto Co";"";""
"615369105";"Moodys Corp";"MCO";"US6153691059"
"61945c103";"Mosaic";"MOS";"US61945C1036"
"62886E108";"NCR Corp";"NCR";"US62886E1082"
"62944T105";"NVR Inc.";"NVR";"US62944T1051"
"637071101";"National Oilwell Varco Inc";"NOV";"US6370711011"
"64051T100";"Neophotonics Corp";"NPTN";"US64051T1007"
"64132K102";"NeuBase Therapeutics Inc.";"NBSE";"US64132K1025"
"65341D102";"NexPoint Residential Trust Inc";"NXRT";"US65341D1028"
"65373j209";"Nicholas Financial Inc";"NICK";"CA65373J2092"
"654106103";"Nike Inc Class B";"NKE";"US6541061031"
"654902204";"Nokia OYJ ADRs";"NOK";"US6549022043"
"655664100";"Nordstrom Inc";"JWN";"US6556641008"
"655844108";"Norfolk Southern Corp";"NSC";"US6558441084"
"665859104";"Northern Trust Corporation";"NTRS";"US6658591044"
"66987V109";"Novartis AG ADRs";"NVS";"US66987V1098"
"670100205";"Novo Nordisk A/S ADRs";"NVO";"US6701002056"
"67011P100";"Now Inc";"DNOW";"US67011P1003"
"67098H104";"Owens Illinois Inc";"OI";"US67098H1041"
"674001201";"Oaktree Capital Group LLC";"";""
"674599105";"Occidental Petroleum Corp";"OXY";"US6745991058"
"678026105";"Oil States International Inc";"OIS";"US6780261052"
"682189105";"ON Semiconductor Corp";"ON";"US6821891057"
"682680103";"Oneok Inc";"OKE";"US6826801036"
"68389X105";"Oracle Corp";"ORCL";"US68389X1054"
"68902V107";"Otis Worldwide Corporation";"OTIS";"US68902V1070"
"69343T107";"PJT Partners Inc Class A";"PJT";"US69343T1079"
"693475105";"PNC Financial Services Group Inc.";"PNC";"US6934751057"
"693656100";"PVH Corp";"PVH";"US6936561009"
"693718108";"Paccar Inc";"PCAR";"US6937181088"
"698102100";"PANACEA ACQUISITION CORP";"";""
"698102118";"PANACEA ACQUISITION CORP";"";""
"700517105";"Park Hotels & Resorts Inc";"PK";"US7005171050"
"701094104";"Parker-Hannifin Corp";"PH";"US7010941042"
"703395103";"Patterson Companies Inc";"PDCO";"US7033951036"
"704326107";"Paychex Inc";"PAYX";"US7043261079"
"70450Y103";"Paypal Holdings Inc";"PYPL";"US70450Y1038"
"707569109";"Penn National Gaming Inc";"PENN";"US7075691094"
"70959W103";"Penske Automotive Group Inc";"PAG";"US70959W1036"
"713448108";"Pepsico Inc";"PEP";"US7134481081"
"71639T106";"PetIQ Inc. Class A";"PETQ";"US71639T1060"
"717081103";"Pfizer Inc";"PFE";"US7170811035"
"718172109";"Philip Morris International Inc";"PM";"US7181721090"
"718546104";"Phillips 66";"PSX";"US7185461040"
"74005P104";"Praxair Inc.";"";""
"74022D308";"Precision Drilling Corporation";"PD";"CA74022D3085"
"74144T108";"T Rowe Price Group Inc";"TROW";"US74144T1088"
"741503403";"Priceline Group Inc";"";""
"742718109";"Procter & Gamble";"PG";"US7427181091"
"743315103";"Progressive Corp";"PGR";"US7433151039"
"74736K101";"Qorvo Inc.";"QRVO";"US74736K1016"
"74915M100";"Qurate Retail Inc. Series A";"QRTEA";"US74915M1009"
"749607107";"RLI Corp";"RLI";"US7496071074"
"74967X103";"RH";"RH";"US74967X1037"
"74971D101";"RPT Realty";"RPT";"US74971D1019"
"75513E101";"Raytheon Technologies Corporation";"RTX";"US75513E1010"
"756577102";"RED HAT INC";"";""
"76009N100";"Rent-A-Center Inc";"RCII";"US76009N1000"
"760759100";"Republic Services Inc";"RSG";"US7607591002"
"76118Y104";"Resideo Technologies Inc.";"REZI";"US76118Y1047"
"76131D103";"Restaurant Brands International Inc";"QSR";"CA76131D1033"
"76131N101";"Retail Opportunity Investments Corp";"ROIC";"US76131N1019"
"767744105";"Ritchie Bros. Auctioneers Incorporated";"RBA";"CA7677441056"
"773903109";"Rockwell Automation Inc";"ROK";"US7739031091"
"774341101";"Rockwell Collins Inc";"";""
"77543R102";"Roku Class A";"ROKU";"US77543R1023"
"775711104";"Rollins Inc";"ROL";"US7757111049"
"778296103";"Ross Stores Inc";"ROST";"US7782961038"
"781846209";"Rush Enterprises Inc Class A";"RUSHA";"US7818462092"
"78409V104";"S&P Global Inc";"SPGI";"US78409V1044"
"784117103";"SEI Investments";"SEIC";"US7841171033"
"78462F103";"SPDR S&P 500 ETF";"SPY";"US78462F1030"
"78463V107";"SPDR Gold Shares ETF";"GLD";"US78463V1070"
"80105N105";"Sanofi SA ADRs";"SNY";"US80105N1054"
"80283M101";"Santander Consumer USA Holdings";"SC";"US80283M1018"
"806857108";"Schlumberger Nv";"SLB";"AN8068571086"
"80810D103";"Schrodinger Inc.";"SDGR";"US80810D1037"
"808513105";"Charles Schwab Corporation";"SCHW";"US8085131055"
"80874P109";"Scientific Games Corp";"SGMS";"US80874P1093"
"810186106";"Scotts Miracle Gro";"SMG";"US8101861065"
"81282V100";"Seaworld Entertainment Inc";"SEAS";"US81282V1008"
"819047101";"Shake Shack Inc Class A";"SHAK";"US8190471016"
"824348106";"Sherwin Williams";"SHW";"US8243481061"
"82968B103";"Sirius Xm Holdings Inc";"SIRI";"US82968B1035"
"833445109";"Snowflake Inc. Class A";"SNOW";"US8334451098"
"844741108";"Southwest Airlines";"LUV";"US8447411088"
"848574109";"Spirit Aerosystems Inc";"SPR";"US8485741099"
"84920Y106";"Sportsmans Warehouse Holdings Inc";"SPWH";"US84920Y1064"
"85208M102";"Sprouts Farmers Market Inc";"SFM";"US85208M1027"
"855244109";"Starbucks Corp";"SBUX";"US8552441094"
"85570W100";"The Stars Group Inc";"TSGI";"CA85570W1005"
"857477103";"State Street Corp";"STT";"US8574771031"
"858912108";"Stericycle Inc";"SRCL";"US8589121081"
"862121100";"STORE Capital Corporation";"STOR";"US8621211007"
"867224107";"Suncor Energy Inc";"SU";"CA8672241079"
"871565107";"Synalloy Corp";"SYNL";"US8715651076"
"87162W100";"Synnex Corp";"SNX";"US87162W1009"
"87165B103";"Synchrony Financial";"SYF";"US87165B1035"
"871829107";"Sysco Corp";"SYY";"US8718291078"
"[phone]";"TJX Companies Inc.";"TJX";"US[phone]"
"[phone]";"T Mobile US Inc";"TMUS";"US[phone]"
"87265H109";"TRI Pointe Group Inc";"TPH";"US87265H1095"
"874054109";"Take Two Interactive Software Inc";"TTWO";"US8740541094"
"876030107";"Tapestry";"TPR";"US8760301072"
"87612E106";"Target Corp";"TGT";"US87612E1064"
"878742204";"Teck Resources Limited";"TECK-B";"CA8787422044"
"87901J105";"Tegna Inc";"TGNA";"US87901J1051"
"88023U101";"Tempur Sealy International Inc";"TPX";"US88023U1016"
"88160R101";"Tesla Inc";"TSLA";"US88160R1014"
"881624209";"Teva Pharmaceutical Industries Ltd ADRs";"TEVA";"US8816242098"
"882508104";"Texas Instrument Inc";"TXN";"US8825081040"
"88579Y101";"3M";"MMM";"US88579Y1010"
"891027104";"TORCHMARK CORP";"";""
"892331307";"Toyota Motor Corp ADRs";"TM";"US8923313071"
"892356106";"Tractor Supply";"TSCO";"US8923561067"
"89400J107";"TransUnion";"TRU";"US89400J1079"
"89417E109";"Travelers Companies Inc";"TRV";"US89417E1091"
"89677Q107";"Trip.com Group Limited ADRs";"TCOM";"US89677Q1076"
"898202106";"Trupanion Inc";"TRUP";"US8982021060"
"90184L102";"Twitter Inc";"TWTR";"US90184L1026"
"902494103";"Tyson Foods Inc Class A";"TSN";"US9024941034"
"902973304";"US Bancorp";"USB";"US9029733048"
"903293405";"U S G CORP";"";""
"90353T100";"Uber Technologies Inc.";"UBER";"US90353T1007"
"904311107";"Under Armour Inc Class A";"UAA";"US9043111072"
"904311206";"Under Armour Inc Class C";"UA";"US9043112062"
"904767704";"Unilever PLC ADRs";"UL";"US9047677045"
"907818108";"Union Pacific Corp";"UNP";"US9078181081"
"910047109";"United Continental Holdings Inc";"UAL";"US9100471096"
"911312106";"United Parcel Service Inc Class B";"UPS";"US9113121068"
"912909108";"United States Steel Corporation";"X";"US9129091081"
"913017109";"United Technologies";"";""
"91324P102";"Unitedhealth Group Inc";"UNH";"US91324P1021"
"91325V108";"Uniti Group Inc";"UNIT";"US91325V1089"
"913915104";"Universal Technical Institute Inc";"UTI";"US9139151040"
"917047102";"Urban Outfitters Inc";"URBN";"US9170471026"
"917286205";"Urstadt Biddle Properties Inc";"UBA";"US9172862057"
"918204108";"VF Corp";"VFC";"US9182041080"
"92189F106";"VanEck Vectors Gold Miners ETF";"GDX";"US92189F1066"
"922107107";"Vapotherm Inc.";"VAPO";"US9221071072"
"92214X106";"Varex Imaging Corp";"VREX";"US92214X1063"
"922908363";"Vanguard S&P 500 ETF";"VOO";"US9229083632"
"92343E102";"Verisign Inc";"VRSN";"US92343E1029"
"92343V104";"Verizon Communications Inc";"VZ";"US92343V1044"
"92345Y106";"Verisk Analytics Inc";"VRSK";"US92345Y1064"
"92556H206";"ViacomCBS Inc. - Class B";"VIAC";"US92556H2067"
"92826C839";"Visa Inc Class A";"V";"US92826C8394"
"92857W308";"Vodacom Group Ltd ADRs";"VOD";"US92857W3088"
"929089100";"Voya Financial Inc";"VOYA";"US9290891004"
"92936U109";"W. P. Carey Inc";"WPC";"US92936U1097"
"931142103";"Walmart Stores Inc";"WMT";"US9311421039"
"931427108";"Walgreen Boots Alliance Inc";"WBA";"US9314271084"
"94106L109";"Waste Management Inc";"WM";"US94106L1098"
"942622200";"Watsco Inc";"WSO";"US9426222009"
"94419L101";"Wayfair Inc Class A";"W";"US94419L1017"
"949746101";"Wells Fargo";"WFC";"US9497461015"
"958102105";"Western Digital Corp";"WDC";"US9581021055"
"963320106";"Whirlpool Corp";"WHR";"US9633201069"
"98212B103";"Wpx Energy Inc";"WPX";"US98212B1035"
"983134107";"Wynn Resorts Ltd";"WYNN";"US9831341071"
"985817105";"Yelp Inc";"YELP";"US9858171054"
"98978V103";"Zoetis Inc";"ZTS";"US98978V1035"
"999999999";"test fake comapny delete after ";"";""
"G0084W101";"Adient PLC";"ADNT";"IE00BD845X29"
"G0177J108";"Allergan, Inc.";"";""
"G02602103";"Amdocs Ltd";"DOX";"GB0022569080"
"G0408V102";"Aon Corporation";"";""
"G0457F107";"Arcos Dorados Holdings Inc Class A";"ARCO";"VGG0457F1071"
"G0750C108";"Axalta Coating Systems Ltd";"AXTA";"BMG0750C1082"
"G1151C101";"Accenture Plc Class A";"ACN";"IE00B4BNMY34"
"G16234109";"Brookfield Business Partners";"";""
"G16249107";"Brookfield Property Partners LP";"BPY";"BMG162491077"
"G16962105";"Bunge Ltd";"BG";"BMG169621056"
"G5480U104";"Liberty Global Plc Class A";"LBTYA";"GB00B8W67662"
"G5480U120";"Liberty Global Plc Class C";"LBTYK";"GB00B8W67B19"
"G5480U138";"Liberty Global PLC Lilac";"";""
"G5494J103";"Linde Plc";"LIN";"IE00BZ12WP82"
"G5876H105";"Marvell Technology Group Ltd";"MRVL";"BMG5876H1051"
"G6564A105";"Nomad Foods Limited";"NOMD";""
"G7483N111";"REINVENT TECHNOLOGY PARTNERS";"";""
"G81276100";"Signet Jewelers Ltd";"SIG";"BMG812761002"
"G85158106";"Stoneco Ltd. - Class A";"STNE";"KYG851581069"
"G8807B106";"Theravance Biopharma Inc";"TBPH";"KYG8807B1068"
"G9001E102";"Liberty Latin America Class A";"LILA";"BMG9001E1021"
"G9001E128";"Liberty Latin America Class C";"LILAK";"BMG9001E1286"
"G9329Z100";"Venator Materials PLC";"VNTR";"GB00BF3ZNS54"
"G97822103";"Perrigo Plc";"PRGO";"IE00BGH1M568"
"H2906T109";"Garmin Ltd";"GRMN";"CH0114405324"
"N00985106";"AerCap Holdings NV";"AER";"NL0000687663"
"N22717107";"Core Laboratories Nv";"CLB";"NL0000200384"
"N59465109";"Mylan Nv";"MYL";"NL0011031208"
"N6596X109";"NXP Semiconductors Nv";"NXPI";"NL0009538784"
"N7902X106";"Sensata Technologies Holding";"";""
"P31076105";"Copa Holdings SA Class A";"CPA";"PAP310761054"
"Y8564M105";"Teekay LNG Partners LP";"TGP";"MHY8564M1057"
