Ticker,Name,CUSIP,ISIN
AXP,American Express,25816109,US0258161092
BK,Bank Of New York Mellon Corp,64058100,US0640581007
KO,Coca-Cola,191216100,US1912161007
COP,ConocoPhillips,20825C104,US20825C1045
COST,Costco Wholesale Corp,22160K105,US22160K1051
DVA,Davita Inc,23918K108,US23918K1088
DE,Deere & Company,244199105,US2441991054
XOM,Exxon Mobil Corp,30231G102,US30231G1022
GE,General Electric,369604103,US3696041033
GM,General Motors,37045V100,US37045V1008
GS,Goldman Sachs Group Inc,38141G104,US38141G1040
GHC,Graham Holdings Company Class B,384637104,US3846371041
IBM,International Business Machines Co,459200101,US4592001014
JNJ,Johnson & Johnson,478160104,US4781601046
LEE,Lee Enterprises Inc,523768109,US5237681094
MTB,M&T Bank Corp,55261F104,US55261F1049
MA,Mastercard Inc Class A,57636Q104,US57636Q1040
MDLZ,Mondelez International Inc,609207105,US6092071058
MCO,Moodys Corp,615369105,US6153691059
NOV,National Oilwell Varco Inc,637071101,US6370711011
PSX,Phillips 66,718546104,US7185461040
PG,Procter & Gamble,742718109,US7427181091
SNY,Sanofi SA ADRs,80105N105,US80105N1054
SU,Suncor Energy Inc.,867224107,CA8672241079
USB,US Bancorp,902973304,US9029733048
UPS,United Parcel Service Inc Class B,911312106,US9113121068
VRSN,Verisign Inc,9.23E+106,US92343E1029
VRSK,Verisk Analytics Inc,92345Y106,US92345Y1064
V,Visa Inc Class A,92826C839,US92826C8394
WMT,Walmart Stores Inc,931142103,US9311421039
WFC,Wells Fargo,949746101,US9497461015
LBTYA,Liberty Global Plc Class A,G5480U104,GB00B8W67662
VZ,Verizon Communications Inc,92343V104,US92343V1044
LBTYK,Liberty Global Plc Class C,G5480U120,GB00B8W67B19
DNOW,Now Inc,67011P100,US67011P1003
QSR,Restaurant Brands International Inc.,76131D103,CA76131D1033
AXTA,Axalta Coating Systems Ltd,G0750C108,BMG0750C1082
T,AT&T Inc.,00206R102,US00206R1023
KHC,Kraft Heinz,500754106,US5007541064
KMI,Kinder Morgan Inc,49456B101,US49456B1017
AAPL,Apple Inc,37833100,US0378331005
CHTR,Charter Communications Inc Class A,16119P108,US16119P1084
LSXMA,Liberty Media Liberty Siriusxm Series A,531229409,US5312294094
LSXMK,Liberty Media Liberty Siriusxm Series C,531229607,US5312296073
FWONK,Liberty Media Formula One Corp Series C,531229854,US5312298541
FWONA,Liberty Media Formula One Corp Series A,531229870,US5312298707
AAL,American Airlines Group Inc,02376R102,US02376R1023
DAL,Delta Air Lines Inc,247361702,US2473617023
UAL,United Continental Holdings Inc,910047109,US9100471096
SIRI,Sirius Xm Holdings Inc,82968B103,US82968B1035
LUV,Southwest Airlines,844741108,US8447411088
STOR,STORE Capital Corporation,862121100,[iban],Synchrony Financial,87165B103,US87165B1035
BAC,Bank of America Corp,60505104,US0605051046
TEVA,Teva Pharmaceutical Industries Ltd ADRs,881624209,US8816242098
LILA,Liberty Latin America Class A,G9001E102,BMG9001E1021
LILAK,Liberty Latin America Class C,G9001E128,BMG9001E1286
JPM,JP Morgan Chase & Co,46625H100,US46625H1005
ORCL,Oracle Corp,68389X105,US68389X1054
PNC,PNC Financial Services Group Inc.,693475105,US6934751057
TRV,Travelers Companies Inc,8.94E+113,US89417E1091
STNE,Stoneco Ltd. - Class A,G85158106,KYG851581069
AMZN,Amazon.Com Inc.,23135106,US0231351067
GL,Globe Life Inc.,3.80E+106,US37959E1029
OXY,Occidental Petroleum Corp,674599105,US6745991058
RH,RH,74967X103,US74967X1037
BIIB,Biogen Inc,09062X103,US09062X1037
KR,Kroger,501044101,US5010441013
SPY,SPDR S&P 500 ETF,78462F103,US78462F1030
VOO,Vanguard S&P 500 ETF,922908363,US9229083632
GOLD,Barrick Gold Corporation,67901108,CA0679011084
ABBV,Abbvie Inc,00287Y109,US00287Y1091
BMY,Bristol Myers Squibb,110122108,US1101221083
MRK,Merck & Co Inc,58933Y105,US58933Y1055
PFE,Pfizer Inc,717081103,US[phone]
SNOW,Snowflake Inc. Class A,[phone],US[phone]
TMUS,T Mobile US Inc,[phone],US[phone]
DOX,Amdocs Ltd,G02602103,GB[phone]
BP,BP PLC ADRs,55622104,US0556221044
CHS,Chicos FAS Inc,168615102,US1686151028
MRVL,Marvell Technology Group Ltd,G5876H105,BMG5876H1051
MU,Micron Technology Inc,595112103,US5951121038
NCR,NCR Corp,6.29E+112,US62886E1082
OIS,Oil States International Inc,678026105,US6780261052
PENN,Penn National Gaming Inc,707569109,US7075691094
SPR,Spirit Aerosystems Inc,848574109,US8485741099
TTWO,Take Two Interactive Software Inc,874054109,US8740541094
TPX,Tempur Sealy International Inc,88023U101,US88023U1016
WPX,Wpx Energy Inc,98212B103,US98212B1035
CONN,Conns Inc,208242107,US2082421072
LRCX,Lam Research Corp,512807108,US5128071082
NOK,Nokia OYJ ADRs,654902204,US6549022043
VOD,Vodacom Group Ltd ADRs,92857W308,US92857W3088
AER,AerCap Holdings NV,N00985106,NL0000687663
VOYA,Voya Financial Inc,929089100,US9290891004
ACM,AECOM,00766T100,US00766T1007
CFG,Citizens Financial Group Inc,174610105,US1746101054
IPG,Interpublic Group Of Companies Inc,460690100,US4606901001
KMT,Kennametal Inc,489170100,US4891701009
ON,ON Semiconductor Corp,682189105,US6821891057
GRBK,Green Brick Partners Inc,392709101,US3927091013
GDOT,Green Dot Corporation,39304D102,US39304D1028
KEYS,Keysight Technologies Inc,49338L103,US49338L1035
TPH,TRI Pointe Group Inc,87265H109,US87265H1095
M,Macys Inc.,55616P104,US55616P1049
SC,Santander Consumer USA Holdings,80283M101,US80283M1018
SGMS,Scientific Games Corp,80874P109,US80874P1093
AMAT,Applied Material Inc,38222105,US0382221051
DDS,Dillards Inc Class A,254067101,US2540671011
GRMN,Garmin Ltd,H2906T109,CH0114405324
AGR,Avangrid Inc,05351W103,US05351W1036
BAX,Baxter International Inc,71813109,US0718131099
CC,Chemours Company,163851108,US1638511089
HUM,Humana Inc,444859102,US4448591028
YELP,Yelp Inc,985817105,US9858171054
CYH,Community Health Systems Inc,203668108,US2036681086
GSAT,Globalstar Voting Inc,378973408,US3789734080
LAMR,Lamar Advertising Company Class A,512816109,US5128161099
PVH,PVH Corp,693656100,US6936561009
UHAL,Amerco,23586100,US0235861004
ABC,AmerisourceBergen Corp,3.07E+108,US03073E1055
FMC,FMC Corp,302491303,US3024913036
PRGO,Perrigo Plc,G97822103,IE00BGH1M568
GDX,VanEck Vectors Gold Miners ETF,92189F106,US92189F1066
GEO,The GEO Group Inc,36162J106,US36162J1060
X,United States Steel Corporation,912909108,US9129091081
AA,Alcoa Corp,13872106,US0138721065
CLPR,Clipper Realty Inc,18885T306,US18885T3068
CNDT,Conduent Inc,206787103,US2067871036
VREX,Varex Imaging Corp,92214X106,US92214X1063
ADNT,Adient PLC,G0084W101,IE00BD845X29
CARS,Cars.Com Inc,1.46E+109,US14575E1055
HPE,Hewlett Packard Enterprise,42824C109,US42824C1099
TGNA,Tegna Inc,87901J105,US87901J1051
PLCE,Childrens Place Inc,168905107,US1689051076
DLTR,Dollar Tree Inc,256746108,US2567461080
XELA,Exela Technologies Inc,30162V102,US30162V1026
GPS,Gap Inc,364760108,US3647601083
TSGI,The Stars Group Inc,85570W100,CA85570W1005
VNTR,Venator Materials PLC,G9329Z100,GB00BF3ZNS54
BBY,Best Buy Inc,86516101,US0865161014
BHF,Brighthouse Financial,10922N103,US10922N1037
CRI,Carters Inc,146229109,US1462291097
CNX,CNX Resources Corporation,12653C108,US12653C1080
CCR,CONSOL Coal Resources LP,20855T100,US20855T1007
CEIX,Consol Energy Corporation,20854L108,US20854L1089
FIVE,Five Below Inc,33829M101,US33829M1018
KSS,Kohls Corporation,500255104,US5002551043
LOW,Lowes Companies Inc,548661107,US5486611073
JWN,Nordstrom Inc,655664100,US6556641008
SEAS,Seaworld Entertainment Inc,81282V100,US81282V1008
SIG,Signet Jewelers Ltd,G81276100,BMG812761002
TWTR,Twitter Inc,90184L102,US90184L1026
UAA,Under Armour Inc Class A,904311107,US9043111072
W,Wayfair Inc Class A,94419L101,US94419L1017
ANF,Abercrombie And Fitch,2896207,US0028962076
BLMN,Bloomin Brands Inc,94235108,US0942351083
PYPL,Paypal Holdings Inc,70450Y103,US70450Y1038
ROKU,Roku Class A,77543R102,US77543R1023
SFM,Sprouts Farmers Market Inc,85208M102,US85208M1027
TPR,Tapestry,876030107,US8760301072
URBN,Urban Outfitters Inc,917047102,US9170471026
AZO,Autozone Inc,53332102,US0533321024
DG,Dollar General Corp,256677105,US2566771059
TJX,TJX Companies Inc.,872540109,US8725401090
ATUS,Altice USA Inc. Class A,02156K103,US02156K1034
SHW,Sherwin Williams,824348106,US8243481061
TSCO,Tractor Supply,892356106,US8923561067
SATS,Echostar Corp Class A,278768106,US2787681061
HGV,Hilton Grand Vacations Inc,43283X105,US43283X1054
TGP,Teekay LNG Partners LP,Y8564M105,MHY8564M1057
KAR,Kar Auction Services Inc,48238T109,US48238T1097
NBSE,NeuBase Therapeutics Inc.,64132K102,US64132K1025
DXC,DXC Technology Company,23355L106,US23355L1061
MO,Altria Group Inc,02209S103,US02209S1033
BRK.B,Berkshire Hathaway Inc.,84670702,US0846707026
CNC,Centene Corp,15135B101,US15135B1017
CHNG,Change Healthcare Inc.,15912K100,US15912K1007
CCK,Crown Holdings Inc,228368106,US2283681060
DHR,Danaher Corp,235851102,US2358511028
DIS,Walt Disney,254687106,US2546871060
PAYX,Paychex Inc,704326107,US7043261079
TSLA,Tesla Inc,88160R101,US88160R1014
APG,APi Group Corporation,00187Y100,US00187Y1001
AAWW,Atlas Air Worldwide Holdings Inc,49164205,US0491642056
JACK,Jack In The Box Inc,466367109,US4663671091
REZI,Resideo Technologies Inc.,76118Y104,US76118Y1047
GLD,SPDR Gold Shares ETF,78463V107,US78463V1070
TECK,Teck Resources Ltd,878742204,CA8787422044
WHR,Whirlpool Corp,963320106,US9633201069
AMRN,Amarin Corp PLC ADRs,23111206,US0231112063
CRY,Cryolife Inc,228903100,US2289031005
INGR,Ingredion Inc,457187102,US4571871023
INTC,Intel Corporation Corp,458140100,US4581401001
ICPT,Intercept Pharmaceuticals Inc,45845P108,US45845P1084
KW,Kennedy Wilson Holdings Inc,489398107,US4893981070
MNOV,Medicinova Inc,58468P206,US58468P2065
SNX,Synnex Corp,87162W100,US87162W1009
VAPO,Vapotherm Inc.,922107107,US9221071072
MMM,3M,88579y101,US88579Y1010
ACN,Accenture Plc Class A,G1151C101,IE00B4BNMY34
APD,Air Products And Chemicals Inc,9158106,US0091581068
Y,Alleghany Corp,17175100,US0171751003
BUD,Anheuser-Busch InBev SA/NV ADRs,03524A108,US03524A1088
ADM,Archer-Daniels-Midland Company,39483102,US0394831020
ADP,Automatic Data Processing Inc,53015103,US0530151036
BLK,Blackrock Inc,09247X101,US09247X1019
BAM,Brookfield Asset Management Inc.,112585104,
BPY,Brookfield Property Partners LP,G16249107,BMG162491077
BRO,Brown & Brown Inc,115236101,US1152361010
BF.A,Brown Forman Inc Class A,115637100,US1156371007
BF.B,Brown Forman Inc Class B,115637209,US1156372096
CLMT,Calumet Specialty Products Partners LP,131476103,US1314761032
COF,Capital One Financial Corp,14040H105,US14040H1059
KMX,Carmax Inc,143130102,US1431301027
CAT,Caterpillar Inc,149123101,US1491231015
SCHW,Charles Schwab Corporation,808513105,US8085131055
CVX,Chevron Corp,166764100,[iban],Colfax Corp,194014106,US1940141062
CPRT,Copart Inc,217204106,US2172041061
CLB,Core Laboratories Nv,N22717107,NL0000200384
DEO,Diageo PLC ADRs,25243Q205,US25243Q2057
E,ENI SpA ADRs,26874R108,US26874R1086
ECL,Ecolab Inc,278865100,US2788651006
EMR,Emerson Electric,291011104,US2910111044
EPD,Enterprise Products Partners LP,293792107,US2937921078
EXPD,Expeditors International Of Washington,302130109,US3021301094
FDS,Factset Research Systems Inc,303075105,US3030751057
FFH,Fairfax Financial Holdings Limited,303901102,CA3039011026
FHI,Federated Hermes Inc.,314211103,US3142111034
GD,General Dynamics Corp,369550108,US3695501086
HAS,Hasbro Inc,418056107,US4180561072
HCCI,Heritage Crystal Inc,42726M106,US42726M1062
HD,Home Depot Inc,437076102,US4370761029
ITW,Illinois Tool Inc,452308109,US4523081093
ITIC,Investors Title,461804106,US4618041069
L,Loews Corp,540424108,US5404241086
MSCI,MSCI Inc,55354g100,US55354G1004
MAR,Marriott International Inc,571903202,US5719032022
MAT,Mattel Inc,577081102,US5770811025
MCD,Mcdonalds Corp,580135101,US5801351017
MSFT,Microsoft Corp,594918104,US5949181045
MOS,Mosaic,61945c103,US61945C1036
NKE,Nike Inc Class B,654106103,US6541061031
NSC,Norfolk Southern Corp,655844108,US6558441084
NTRS,Northern Trust Corporation,665859104,US6658591044
NVO,Novo Nordisk A/S ADRs,670100205,US6701002056
OKE,Oneok Inc,682680103,US6826801036
ORCL,Oracle Corp,68389x105,US68389X1054
PDCO,Patterson Companies Inc,703395103,US7033951036
PEP,Pepsico Inc,713448108,US7134481081
PM,Philip Morris International Inc,718172109,US7181721090
RLI,RLI Corp,749607107,US7496071074
ROL,Rollins Inc,775711104,US7757111049
ROST,Ross Stores Inc,778296103,US7782961038
SEIC,SEI Investments,784117103,US7841171033
SLB,Schlumberger Nv,806857108,AN8068571086
SYNL,Synalloy Corp,871565107,US8715651076
SYY,Sysco Corp,871829107,US8718291078
TROW,T Rowe Price Group Inc,74144T108,US74144T1088
TGT,Target Corp,8.76E+110,US87612E1064
UL,Unilever PLC ADRs,904767704,US9047677045
UNH,Unitedhealth Group Inc,91324P102,US91324P1021
UTI,Universal Technical Institute Inc,913915104,US9139151040
WPC,W. P. Carey Inc,92936U109,US92936U1097
CVS,CVS Health Corp,126650100,US1266501006
CSCO,Cisco Systems Inc,17275R102,US17275R1023
CULP,Culp Inc,230215105,US2302151053
MMC,Marsh & McLennan Inc,571748102,US5717481023
TRV,Travelers Companies Inc,8.94E+113,US89417E1091
CME,CME Group Inc Class A,12572q105,US12572Q1058
LH,Laboratory Corporation Of America,50540R409,US50540R4092
RCII,Rent-A-Center Inc,76009N100,US76009N1000
RBA,Ritchie Bros Auctioneers Inc,767744105,
NICK,Nicholas Financial Inc,65373j209,CA65373J2092
ANTM,Anthem Inc,36752103,US0367521038
CDK,CDK Global Inc,1.25E+105,US12508E1010
HAL,Halliburton,406216101,US4062161017
LGIH,LGI Homes Inc.,50187T106,US50187T1060
LBRDA,Liberty Broadband Corp Series A,530307107,US5303071071
LBRDK,Liberty Broadband Corp Series C,530307305,US5303073051
WBA,Walgreen Boots Alliance Inc,931427108,US9314271084
WSO,Watsco Inc,942622200,US9426222009
DISCK,Discovery Communications Inc. - Series C,25470f302,US25470F3029
RUSHA,Rush Enterprises Inc Class A,781846209,US7818462092
AMT,American Tower Corporation,03027x100,US03027X1000
DAR,Darling Ingredients Inc,237266101,US2372661015
HOG,Harley Davidson Inc,412822108,US4128221086
PH,Parker-Hannifin Corp,701094104,US7010941042
ROK,Rockwell Automation Inc,773903109,US7739031091
BDX,Becton Dickinson,75887109,US0758871091
CABO,Cable One Inc,12685j105,US12685J1051
CMI,Cummins Inc,231021106,US2310211063
DCI,Donaldson Inc,257651109,US2576511099
FDX,FedEx Corporation,31428X106,US31428X1063
LVS,Las Vegas Sands Corp,517834107,US5178341070
PCAR,Paccar Inc,693718108,US6937181088
MMM,3M,88579Y101,US88579Y1010
GOOG,Alphabet Inc Class C,02079K107,US02079K1079
GOOGL,Alphabet Inc Class A,02079K305,US02079K3059
AMT,American Tower Corporation,03027X100,US03027X1000
BA,Boeing,97023105,US0970231058
BG,Bunge Ltd,G16962105,BMG169621056
CDK,CDK Global Inc,1.25E+105,US12508E1010
CME,CME Group Inc Class A,12572Q105,US12572Q1058
CSX,CSX Corp,126408103,US1264081035
CABO,Cable One Inc,12685J105,US12685J1051
DISCK,Discovery Communications Inc. - Series C,25470F302,US25470F3029
FB,Facebook Inc Class A,30303M102,US30303M1027
HSY,Hershey Foods,427866108,US4278661081
LYV,Live Nation Entertainment Inc,538034109,US5380341090
MSCI,MSCI Inc,55354G100,US55354G1004
PJT,PJT Partners Inc Class A,69343T107,US69343T1079
STT,State Street Corp,857477103,US8574771031
UNP,Union Pacific Corp,907818108,US9078181081
ADI,Analog Devices Inc,32654105,US0326541051
MXIM,Maxim Integrated Products Inc,57772K101,US57772K1016
NVS,Novartis AG ADRs,66987V109,US66987V1098
TXN,Texas Instrument Inc,882508104,US8825081040
VFC,VF Corp,918204108,US9182041080
CMCSA,Comcast A Corp,20030N101,US20030N1019
HEI.A,Heico Corporation Class A,422806208,US4228062083
BATRA,Liberty Media Liberty Braves Corp Series A,531229706,US5312297063
BATRK,Liberty Media Liberty Braves Corp Series C,531229888,US5312298889
MCK,Mckesson Corp,58155Q103,US58155Q1031
PAG,Penske Automotive Group Inc,70959W103,US70959W1036
SPGI,S&P Global Inc,78409V104,US78409V1044
SRCL,Stericycle Inc,858912108,US8589121081
HEI,Heico Corp,422806109,US4228061093
NXPI,NXP Semiconductors Nv,N6596X109,NL0009538784
FLS,Flowserve Corp,34354P105,US34354P1057
GILD,Gilead Sciences Inc,375558103,US3755581036
HXL,Hexcel Corp,428291108,US4282911084
SBUX,Starbucks Corp,855244109,US8552441094
TSN,Tyson Foods Inc Class A,902494103,US9024941034
ALB,Albemarle Corp,12653101,[iban],Healthcare Services Inc,421906108,US4219061086
CHH,Choice Hotels International Inc,169905106,US1699051066
HRL,Hormel Foods Corp,440452100,US4404521001
UA,Under Armour Inc Class C,904311206,US9043112062
WRB,WR Berkley Corp,84423102,US0844231029
GT,Goodyear Tire & Rubber,382550101,US3825501014
IFF,International Flavors & Fragrances,459506101,US4595061015
MCHP,Microchip Technology Inc,595017104,US5950171042
CMCSA,Comcast A Corp,20030n101,US20030N1019
ILMN,Illumina Inc,452327109,US4523271090
BKNG,Booking Holdings Inc,09857L108,US09857L1089
CMG,Chipotle Mexican Grill Inc,169656105,US1696561059
PGR,Progressive Corp,743315103,US7433151039
SMG,Scotts Miracle Gro,810186106,US8101861065
SHAK,Shake Shack Inc Class A,819047101,US8190471016
ATVI,Activision Blizzard Inc,00507V109,US00507V1098
AN,AutoNation Inc,05329W102,US05329W1027
C,Citigroup Inc,172967424,US1729674242
DHI,D R Horton Inc,23331A109,US23331A1097
EA,Electronic Arts Inc,285512109,US2855121099
KKR,KKR & Co Inc.,48251W104,US48251W1045
MHK,Mohawk Industries Inc,608190104,[iban],Equifax Inc,294429105,US2944291051
LIN,Linde Plc,G5494J103,IE00BZ12WP82
NVR,NVR Inc.,62944T105,US62944T1051
TRU,TransUnion,89400J107,US89400J1079
BLL,Ball Corp,58498106,US0584981064
LEN,Lennar Corporation Class A,526057104,US5260571048
TRUP,Trupanion Inc,898202106,US8982021060
APO,Apollo Global Management LLC,3.77E+108,US03768E1055
BX,Blackstone Group Inc. Class A,09260D107,US09260D1072
LEN.B,Lennar Corporation Class B,526057302,US5260573028
OI,Owens Illinois Inc,67098H104,US67098H1041
EMN,Eastman Chemical,277432100,US2774321002
GWRE,Guidewire Software Inc,40171V100,US40171V1008
CG,Carlyle Group,14316J108,US14316J1088
TWTR,Twitter Inc,90184l102,US90184L1026
CARR,Carrier Global Corporation,14448C104,US14448C1045
OTIS,Otis Worldwide Corporation,68902V107,US68902V1070
RTX,Raytheon Technologies Corporation,7.55E+105,US75513E1010
MTCH,Match Group Inc,57667L107,US57667L1070
CNI,Canadian National Railway Company,136375102,
KOF,Coca-Cola Femsa ADRs of Series L Shares,191241108,US1912411089
TV,Grupo Televisa SAB ADRs,40049J206,US40049J2069
RSG,Republic Services Inc,760759100,US7607591002
TM,Toyota Motor Corp ADRs,892331307,US8923313071
WM,Waste Management Inc,94106L109,US94106L1098
ARCO,Arcos Dorados Holdings Inc Class A,G0457F107,VGG0457F1071
CCI,Crown Castle International Corp.,22822V101,US22822V1017
BYND,Beyond Meat Inc.,8.86E+112,US08862E1091
CNR,Cornerstone Building Brands Inc.,21925D109,US21925D1090
BABA,Alibaba Group Holding Ltd ADRs,01609W102,US01609W1027
SDGR,Schrodinger Inc.,80810D103,US80810D1037
BXP,Boston Properties Inc,101121101,US1011211018
UBER,Uber Technologies Inc.,90353T100,US90353T1007
CP,Canadian Pacific Railway Limited,13645T100,
HHC,Howard Hughes Corp,44267D107,US44267D1072
ZTS,Zoetis Inc,98978V103,US98978V1035
NOMD,Nomad Foods Limited,G6564A105,
HLT,Hilton Worldwide Holdings Inc,43300A203,US43300A2033
A,Agilent Technologies Inc,00846U101,US00846U1016
PK,Park Hotels & Resorts Inc,700517105,US7005171050
FSLR,First Solar Inc,336433107,US3364331070
HCA,HCA Healthcare Inc.,40412C101,US40412C1018
NXRT,NexPoint Residential Trust Inc,65341D102,US65341D1028
TBPH,Theravance Biopharma Inc,G8807B106,KYG8807B1068
AMGN,Amgen Inc,31162100,US0311621009
THRM,Gentherm Inc,37253A103,US37253A1034
NPTN,Neophotonics Corp,64051T100,US64051T1007
COTY,Coty Inc Class A,222070203,US2220702037
ALEX,Alexander & Baldwin Inc,14491104,US0144911049
CLF,Cleveland-Cliffs Inc.,185899101,US1858991011
CPLG,CorePoint Lodging Inc,21872L104,US21872L1044
FPH,Five Point Holdings LLC Class A,33833Q106,US33833Q1067
GME,Gamestop Corp Class A,36467W109,US36467W1099
SPWH,Sportsmans Warehouse Holdings Inc,84920Y106,US84920Y1064
WDC,Western Digital Corp,958102105,US9581021055
GSKY,Greensky Inc.,39572G100,US39572G1004
JD,JD.com Inc ADRs,47215P106,US47215P1066
PETQ,PetIQ Inc. Class A,71639T106,US71639T1060
CAH,Cardinal Health Inc,14149Y108,US14149Y1082
BBBY,Bed Bath And Beyond Inc,75896100,US0758961009
CNQ,Canadian Natural Resources Limited,136385101,CA1363851017
BB,Blackberry Limited,09228F103,CA09228F1036
CVE,Cenovus Energy Inc,15135U109,CA15135U1093
CVET,Covetrus Inc.,22304C100,US22304C1009
MAXR,Maxar Technologies Ltd.,57778K105,US57778K1051
QRVO,Qorvo Inc.,74736K101,US74736K1016
CBRL,Cracker Barrel Old Country Store,22410J106,US22410J1060
DISCA,Discovery Communications Inc Series A,25470F104,US25470F1049
FL,Foot Locker Inc,344849104,US3448491049
MIK,Michaels Companies Inc,59408Q106,US59408Q1067
WYNN,Wynn Resorts Ltd,983134107,US9831341071
CPA,Copa Holdings SA Class A,P31076105,PAP310761054
DBI,Designer Brands Inc. Class A,250565108,US2505651081
HP,Helmerich & Payne Inc,423452101,US4234521015
KBAL,Kimball International Inc Class B,494274103,US4942741038
PDS,Precision Drilling Corp,74022D308,CA74022D3085
ROIC,Retail Opportunity Investments Corp,76131N101,US76131N1019
TCOM,Trip.com Group Limited ADRs,89677Q107,US89677Q1076
UNIT,Uniti Group Inc,91325V108,US91325V1089
VIAC,ViacomCBS Inc. - Class B,92556H206,US92556H2067
ALL,Allstate Corp,20002101,US0200021014
LUMN,CenturyLink Inc.,156700106,US1567001060
MSGN,MSG Networks Inc. Class A,553573106,US5535731062
QRTEA,Qurate Retail Inc. Series A,74915M100,US74915M1009
RPT,RPT Realty,74971D101,US74971D1019
UBA,Urstadt Biddle Properties Inc,917286205,US9172862057
